Family;Part Number;Description
ASR9K Spares;A9K-MPA-8X10GE=;ASR 9000 8-port 10GE Modular Port Adapter
ASR9K Spares;A9K-1X100GE-SE=;ASR 9000 1-port 100GE, Service Edge Optimized LC
ASR9K Spares;A9K-1X100GE-TR=;ASR 9000 1-port 100GE, Packet Transport Optimized LC
ASR9K Spares;A9K-24X10GE-SE=;ASR 9000 24-port 10GE, Service Edge Optimized LC (spare)
ASR9K Spares;A9K-24X10GE-TR=;ASR 9000 24-port 10GE, Packet Transport Optimized LC (spare)
ASR9K Spares;A9K-2X100GE-SE=;ASR 9000 2-port 100GE, Service Edge Optimized LC (spare)
ASR9K Spares;A9K-2X100GE-TR=;ASR 9000 2-port 100GE, Packet Transport Optimized LC (spare)
ASR9K Spares;A9K-36X10GE-SE=;ASR 9000 36-port 10GE, Service Edge Optimized LC
ASR9K Spares;A9K-36X10GE-TR=;ASR 9000 36-port 10GE, Packet Transport Optimized LC
ASR9K Spares;A9K-40GE-SE=;40-Port GE Line Card, Service Edge Optimized
ASR9K Spares;A9K-40GE-TR=;40-Port GE Line Card, Packet Transport Optimized
ASR9K Spares;A9K-4T16GE-SE=;4X10GE / 16X1G Combo Linecard, Service Edge Optimized
ASR9K Spares;A9K-4T16GE-TR=;4X10GE / 16X1G Combo Linecard, Packet Transport Optimized
ASR9K Spares;A9K-MOD160-SE=;160G Modular Linecard Service Edge Optimized
ASR9K Spares;A9K-MOD160-TR=;160G Modular Linecard, Packet Transport Optimized
ASR9K Spares;A9K-MOD80-SE=;80G Modular Linecard, Service Edge Optimized (spare)
ASR9K Spares;A9K-MOD80-TR=;80G Modular Linecard, Packet Transport Optimized (spare)
ASR9K Spares;A99-RP2-SE=;ASR 9900 Route Processor 2 for Service Edge Spare
ASR9K Spares;A99-RP2-TR=;ASR 9900 Route Processor 2 for Packet Transport Spare
ASR9K Spares;A99-RSP-SE=;ASR 9910 Route Processor for Service Edge
ASR9K Spares;A99-RSP-TR=;ASR 9910 Route Processor for Transport Spare
ASR9K Spares;A9K-RSP440-LT=;ASR9K RSP 180G/slot upgradeable to 440G/slot 8GB RAM, spare
ASR9K Spares;A9K-RSP440-SE=;ASR9K Route Switch Processor with 440G/slot Fabric and 12GB
ASR9K Spares;A9K-RSP440-TR=;ASR9K Route Switch Processor with 440G/slot Fabric and 6GB
ASR9K Spares;A9K-RSP880-RL-SE=;A9K RSP880 Service Edge Rate Limit to 440G/Slot Fabric
ASR9K Spares;A9K-RSP880-RL-TR=;A9K RSP880 Transport Rate Limit to 440G/Slot Fabric
ASR9K Spares;A9K-RSP880-SE=;ASR 9000 Route Switch Processor 880 for Service Edge Spare
ASR9K Spares;A9K-RSP880-TR=;ASR 9000 Route Switch Processor 880 for Packet Trans. Spare
ASR9K Spares;ASR-9900-RP-SE=;ASR 99xx Route Processor 12GB for Service Edge
ASR9K Spares;ASR-9900-RP-TR=;ASR 99xx Route Processor 6GB for Packet Transport
ASR9K Spares;ASR-9922-RP-SE=;ASR 9922 Route Processor 12GB for Service Edge
ASR9K Spares;ASR-9922-RP-TR=;ASR 9922 Route Processor 6GB for Packet Transport
ASR9K Spares;A9K-SIP-700=;Cisco ASR 9000 Series SPA Interface Processor-700
ASR9K Spares;A9K-SIP-700-8G=;Cisco ASR 9000 Series SPA Interface Processor-700,8GB Memory
ASR9K Spares;ASR-9001=;ASR 9001 Chassis
ASR9K Spares;ASR-9001-S=;ASR 9001 Chassis with 60G Bandwidth
ASR9K Spares;ASR-9006-SYS=;ASR-9006 Chassis
ASR9K Spares;ASR-9010-SYS=;ASR-9010 Chassis
ASR9K Spares;ASR-9904=;ASR-9904 2 Line Card Slot Chassis Spare
ASR9K Spares;ASR-9910=;ASR 9910 8 Line Card Slot Chassis Spare
ASR9K Spares;ASR-9922=;ASR 9922 20 Line Card Slot Chassis Spare
ASR9K Spares;A9K-4X100GE-SE=;ASR 9000 4-port 100GE LC -SE OTN
ASR9K Spares;A9K-4X100GE-TR=;ASR 9000 4-port 100GE LC -TR OTN
ASR9K Spares;A9K-RSP880-SE-2P=;2PK ASR 9K Route Switch Processor Service Edge 880G/slot
ASR9K Spares;A9K-RSP880-TR-2P=;2PK ASR 9K Route Switch Processor Transport 880G/slot
ASR9K Spares;A9K-MPA-1X100GE=;ASR 9000 1-port 100GE Modular Port Adapter
ASR9K Spares;A9K-MPA-2X100GE=;ASR 9000 2-port 100GE Modular Port Adapter
ASR9K Spares;A9K-100G-WDM-1P-K;ASR 9K 1-port 100G IP+DWDM Starter Kit
ASR9K Spares;A9K-100G-WDM-1P-U;ASR 9K 1-port 100G IP+DWDM Upgradable  Kit
ASR9K Spares;A9K-100G-WDM-2P-K;ASR 9K 2-port 100G IP+DWDM Starter Kit
ASR9K Spares;A9K-4X100GE-SE=;ASR 9000 4-port 100GE LC -SE OTN
ASR9K Spares;A9K-4X100GE-TR=;ASR 9000 4-port 100GE LC -TR OTN
ASR9K Spares;A9K-MPA-1X100GE=;ASR 9000 1-port 100GE Modular Port Adapter
ASR9K Spares;A9K-MPA-2X100GE=;ASR 9000 2-port 100GE Modular Port Adapter
ASR9K Spares;A9K-RSP880-SE-2P=;2PK ASR 9K Route Switch Processor Service Edge 880G/slot
ASR9K Spares;A9K-RSP880-TR-2P=;2PK ASR 9K Route Switch Processor Transport 880G/slot
ASR9K Spares;ASR-9006-SYS=;ASR 9006 DC Chassis Version 2 Spare
ASR9K Spares;ASR-9010-SYS=;ASR 9010 AC Chassis Version 2 Spare
ASR9K Spares;ASR-9904=;ASR-9904 2 Line Card Slot DC Chassis
ASR9K Spares;ASR-9922=;ASR 9922 20 Line Card Slot DC Chassis w/ PEM V2
C2960P;WS-C2960+24TC-BR=;CE Brazil Catalyst 2960 24 10/100 + 2T/SFP LAN Base
C2960P;WS-C2960+24PC-BR=;CE Brazil Catalyst 2960 24 10/100 PoE + 2 T/SFP LAN Base
C2960X;WS-C2960X-48LPS-LB;Catalyst 2960-X 48 GigE PoE 370W, 4 x 1G SFP, LAN Base
C2960X;WS-C2960X-48FPS-LB;Catalyst 2960-X 48 GigE PoE 740W, 4 x 1G SFP, LAN Base
C2960X;WS-C2960X-48FPD-LB;Catalyst 2960-X 48 GigE PoE 740W, 2 x 10G SFP+, LAN Base
C2960X;WS-C2960X-24TS-LB;Catalyst 2960-X 24 GigE, 4 x 1G SFP, LAN Base
C2960X;WS-C2960X-48LPD-LB;Catalyst 2960-X 48 GigE PoE 370W, 2 x 10G SFP+ LAN Base
C2960X;WS-C2960X-24PS-BR;Catalyst 2960-X 24 GigE PoE 370W, 4 x 1G SFP, LAN Base
C2960X;WS-C2960X-48TS-BR;Catalyst 2960-X 48 GigE, 4 x 1G SFP, LAN Base
C2960X;C2960X-STACK=;Catalyst 2960-X FlexStack Plus Stacking Module optional
C3850;WS-C3850-24T-E-BR;Cisco Catalyst 3850 24 Port Data IP Services
C3850;WS-C3850-24T-L-BR;Cisco Catalyst 3850 24 Port Data LAN Base
C3850;WS-C3850-24T-S-BR;Cisco Catalyst 3850 24 Port Data IP Base
C3850;WS-C3850-48F-E-BR;Cisco Catalyst 3850 48 Port Full PoE IP Services
C3850;WS-C3850-48F-L-BR;Cisco Catalyst 3850 48 Port Full PoE LAN Base
C3850;WS-C3850-48F-S-BR;Cisco Catalyst 3850 48 Port Full PoE IP Base
C3850;WS-C3850-48T-E-BR;Cisco Catalyst 3850 48 Port Data IP Services
C3850;WS-C3850-48T-L-BR;Cisco Catalyst 3850 48 Port Data LAN Base
C3850;WS-C3850-48T-S-BR;Cisco Catalyst 3850 48 Port Data IP Base
C3850;WS-C3850-24P-E-BR;Cisco Catalyst 3850 24 Port PoE IP Services
C3850;WS-C3850-24P-L-BR;Cisco Catalyst 3850 24 Port PoE LAN Base
C3850;WS-C3850-24P-S-BR;Cisco Catalyst 3850 24 Port PoE IP Base
C3850;WS-C3850-48P-E-BR;Cisco Catalyst 3850 48 Port PoE IP Services
C3850;WS-C3850-48P-L-BR;Cisco Catalyst 3850 48 Port PoE LAN Base
C3850;WS-C3850-48P-S-BR;Cisco Catalyst 3850 48 Port PoE IP Base
C4500;WS-C4503-E;Cat4500 E-Series 3-Slot Chassis, fan, no ps
C4500;WS-C4503E-S7L+48V+;4503-E Chassis, One WS-X4648-RJ45V+E, Sup7L-E, LAN Base
C4500;WS-C4506-E;Cat4500 E-Series 6-Slot Chassis, fan, no ps
C4500;WS-C4506E-S7L+96V+;4506-E Chassis, two WS-X4648-RJ45V+E, Sup7L-E, LAN Base
C4500;WS-C4507R+E;Catalyst4500E 7 slot chassis for 48Gbps/slot, fan, no ps
C4500;WS-C4507RE+96V+;WS-C4507R+E Chassis, two WS-X4648-RJ45V+E, Sup7L-E, LAN Base
C4500;WS-C4510R+E;Catalyst 4500E 10 slot chassis for 48Gbps/slot, fan, no ps
C4500;WS-C4510RE-S7+96V+;4510R+E Chassis, Two WS-X4748-RJ45V+E, Sup7-E
C4500;WS-C4510RE-S8+96V+;4510R+E Chassis, Two WS-X4748-RJ45V+E, Sup8-E
C4500X;WS-C4500X-16SFP+;Catalyst 4500-X 16 Port 10G IP Base, Front-to-Back, No P/S
C4500X;WS-C4500X-24X-ES;Catalyst 4500-X 24 Port 10G Ent. Services, Frt-to-Bk, No P/S
C4500X;WS-C4500X-24X-IPB;Catalyst 4500-X 24 Port 10G IP Base, Front-to-Back, No P/S
C4500X;WS-C4500X-32SFP+;Catalyst 4500-X 32 Port 10G IP Base, Front-to-Back, No P/S
C4500X;WS-C4500X-40X-ES;Catalyst 4500-X 40 Port 10G Ent. Services, Frt-to-Bk, No P/S
C4500X;WS-C4500X-F-32SFP+;Catalyst 4500-X 32 Port 10G IP Base, Back-to-Front, No P/S
C4500X;WS-C4500X-F-16SFP+;Catalyst 4500-X 16 Port 10G IP Base, Back-to-Front, No P/S
UCSX;HX220C-M4S-BR;Cisco HX220c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX220C-M4S-BR;Cisco HX220c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX220C-M4S-BR;Cisco HX220c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX220C-M4S-BR;Cisco HX220c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX240C-M4SX-BR;Cisco HX240c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX240C-M4SX-BR;Cisco HX240c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX240C-M4SX-BR;Cisco HX240c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX240C-M4SX-BR;Cisco HX240c M4 Hyperflex System Plus 1 Yr Sub
UCSX;HX-FI-6248UP-BR;UCS 6248UP 1RU Fabric Int/No PSU/32 UP/ 12p LIC
UCSX;HX-FI-6296UP-BR;UCS 6296UP 2RU Fabric Int/No PSU/48 UP/ 18p LIC
UCSX;HX220C-M4S-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
UCSX;HX220C-M4S-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
UCSX;HX220C-M4S-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
UCSX;HX220C-M4S-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
UCSX;HX240C-M4SX-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
UCSX;HX240C-M4SX-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
UCSX;HX240C-M4SX-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
UCSX;HX240C-M4SX-BR;UCS C240 M4 LFF 12 HD w/o CPU,mem,HD,PCIe,PS,railkt w/expdr
ICV;HWIC-1T=;1-Port Serial WAN Interface Card
ICV;PVDM3-16=;16-channel high-density voice DSP module SPARE
4300ISR;ISR4321BR/K9;Cisco ISR 4321 (2GE,2NIM,4G FLASH,4G DRAM,IPB)
4300ISR;ISR4321BR/K9;Cisco ISR 4321 (2GE,2NIM,4G FLASH,4G DRAM,IPB)
4300ISR;ISR4321BR-V/K9;Cisco ISR 4321 Bundle, w/UC License, CUBE-10
4300ISR;ISR4321BR-V/K9;Cisco ISR 4321 Bundle, w/UC License, CUBE-10
4300ISR;ISR4331BR/K9;Cisco ISR 4331 (3GE,2NIM,1SM,4G FLASH,4G DRAM,IPB)
4300ISR;ISR4331BR/K9;Cisco ISR 4331 (3GE,2NIM,1SM,4G FLASH,4G DRAM,IPB)
4300ISR;ISR4331BR-V/K9;Cisco ISR 4331 UC Bundle, PVDM4-32, UC License, CUBEE10
4300ISR;ISR4331BR-V/K9;Cisco ISR 4331 UC Bundle, PVDM4-32, UC License, CUBEE10
4300ISR;NIM-ES2-4=;4-port Layer 2 GE Switch Network Interface Module
4300ISR;NIM-ES2-8=;8-port Layer 2 GE Switch Network Interface Module
4300ISR;NIM-ES2-8-P=;8-port POE/POE+ Layer 2 GE Switch Network Interface Module
4300ISR;NIM-1MFT-T1/E1=;1 port Multiflex Trunk Voice/Clear-channel Data T1/E1 Module
4300ISR;NIM-1T=;1-Port Serial WAN Interface card
4300ISR;NIM-2T=;2-Port Serial WAN Interface card
4300ISR;NIM-4G-LTE-GA=;4G LTE NIM for Global (Europe, Australia & New Zealand)
4300ISR;NIM-2FXO=;2-port Network Interface Module - FXO (Universal)
4300ISR;NIM-4FXO=;4-port Network Interface Module - FXO (Universal)
4300ISR;NIM-2FXS=;2-Port Network Interface Module - FXS, FXS-E and DID
4300ISR;NIM-4FXS=;4-Port Network Interface Module - FXS, FXS-E and DID
4300ISR;PVDM4-32=;32-channel DSP module
4300ISR;PVDM4-64=;64-channel DSP module
4300ISR;PVDM4-128=;128-channel DSP module
N5K;N5K-C5548UP-B-S32;N5548UP Storage Solutions Bundle, 32 port storage serv Licen
N5K;N5K-C5548UP-FA;Nexus 5548 UP Chassis, 32 10GbE Ports, 2 PS, 2 Fans
N5K;N5K-C5596UP-FA;Nexus 5596UP 2RU Chassis, 2PS, 4 Fans, 48 Fixed 10GE Ports
N5K;N5K-C56128P;Nexus 56128P 2RU Chassis, 48x10G SFP+, 4x40G QSFP+
N5K;N5K-C5624Q;Nexus 5624Q VXLAN 1RU Chassis, 12x40G QSFP+
N5K;N5K-C5672UP;Nexus 5672UP 1RU, 32x10G SFP+, 16pxUP SFP+,  6x40G QSFP+
N5K;N5K-C5696Q;Nexus 5696Q Chassis  6PS,4 FAN VxLAN
N5K;N5K-C5648Q;Nexus 5648Q VXLAN 2RU Chassis, 24x40G QSFP+
N5K;N5K-C5672UP-16G;Nexus 5672UP 1RU, 24x10G SFP+, 24pxUP SFP+,  6x40G QSFP+
N5K;N5624-B-24Q;"Nexus 5624Q chassis 24x40GE Ports/FCoE Bundle; 2PS,3 FAN"
N5K;N5624-B-24Q;"Nexus 5624Q chassis 24x40GE Ports/FCoE Bundle; 2PS,3 FAN"
N5K;N5K-C5648Q;Nexus 5648Q VXLAN 2RU Chassis, 24x40G QSFP+
N5K;N5K-C5672UP-16G;Nexus 5672UP 1RU, 24x10G SFP+, 24pxUP SFP+,  6x40G QSFP+
N7K;N77-C7702;Nexus 7700 2 Slot Chassis, No Power Supplies, Fans included
N7K;N77-C7706;Nexus 7700 6 Slot Chassis, No Power Supplies, Fans included
N7K;N77-C7710;Nexus 7700 10 Slot Chassis, No Power Supplies, Fans included
N7K;N77-C7718;Nexus 7700 18 Slot chassis, No Power Supplies, Fans Included
N7K;N7K-C7004;4 Slot Chassis, No Power Supply, Includes Fans
N7K;N7K-C7009;9 Slot Chassis, No Power Supply, Includes Fans
N7K;N7K-C7010;10 Slot Chassis, No Power Supplies, Fans Included
N7K;N7K-C7018;18 Slot Chassis, No Power Supplies, Fans Included
N7K;N77-C7702;Nexus 7700 2 Slot Chassis, No Power Supplies, Fans included
Security;ASA5506-K8;ASA 5506-X with FirePOWER services, 8GE, AC, DES
Security;ASA5506-K9;ASA 5506-X with FirePOWER services, 8GE, AC, 3DES/AES
Security;ASA5506-SEC-BUN-K8;ASA 5506-X with FirePOWER services and Sec Plus License
Security;ASA5506-SEC-BUN-K9;ASA 5506 with FirePOWER services and Sec Plus license
Security;ASA5506H-SP-BUN-K8;ASA 5506H-X SEC PLUS Bundle
Security;ASA5506H-SP-BUN-K9;ASA 5506H-X SEC PLUS Bundle
Security;ASA5508-K8;ASA 5508-X with FirePOWER services, 8GE, AC, DES
Security;ASA5508-K9;ASA 5508-X with FirePOWER services, 8GE, AC, 3DES/AES
Security;ASA5516-FPWR-K8;ASA 5516-X with FirePOWER services, 8GE, AC, DES
Security;ASA5516-FPWR-K9;ASA 5516-X with FirePOWER services, 8GE, AC, 3DES/AES
Security;FPR4110-ASA-K9;Cisco Firepower 4110 ASA Appliance, 1U, 2 x NetMod Bays
Security;FPR4110-NGFW-K9;Cisco Firepower 4110 NGFW Appliance, 1U, 2 x NetMod Bays
Security;FPR4120-ASA-K9;Cisco Firepower 4120 ASA Appliance, 1U, 2 x NetMod Bays
Security;FPR4120-NGFW-K9;Cisco Firepower 4120 NGFW Appliance, 1U, 2 x NetMod Bays
Security;FPR4140-ASA-K9;Cisco Firepower 4140 ASA Appliance, 1U, 2 x NetMod Bays
Security;FPR4140-NGFW-K9;Cisco Firepower 4140 NGFW Appliance, 1U, 2 x NetMod Bays
Security;FPR4110-AMP-K9;Cisco Firepower 4110 AMP Appliance, 1U, 2 x NetMod Bays
Security;FPR4110-NGIPS-K9;Cisco Firepower 4110 NGIPS Appliance, 1U, 2 x NetMod Bays
Security;FPR4120-AMP-K9;Cisco Firepower 4120 AMP Appliance, 1U, 2 x NetMod Bays
Security;FPR4120-NGIPS-K9;Cisco Firepower 4120 NGIPS Appliance, 1U, 2 x NetMod Bays
Security;FPR4140-AMP-K9;Cisco Firepower 4140 AMP Appliance, 1U, 2 x NetMod Bays
Security;FPR4140-NGIPS-K9;Cisco Firepower 4140 NGIPS Appliance, 1U, 2 x NetMod Bays
Security;FPR4150-AMP-K9;Cisco Firepower 4150 AMP Appliance, 1U, 2 x NetMod Bays
Security;FPR4150-ASA-K9;Cisco Firepower 4150 ASA Appliance, 1U, 2 x NetMod Bays
